name,CID,CAS,SMILES,source,toxicity_type,herbicide,fungicide,insecticide,other_agrochemical,label,ppdb_level
Dipotassium phosphonate,21889738,13492-26-7,OP([O-])[O-].[K+].[K+],BPDB,Oral,0,0,0,1,0,0
D-limonene,440917,5989-27-5,CC1=CCC(CC1)C(=C)C,BPDB,Oral,0,0,1,0,0,1
Emamectin benzoate (Ref: MK 244),53394847,155569-91-8,CCC(C)C1C(C=CC2(O1)CC3CC(O2)CC=C(C(C(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)OC6CC(C(C(O6)C)OC7CC(C(C(O7)C)NC)OC)OC)C)C.C1=CC=C(C=C1)C(=O)O,BPDB,Contact,0,0,0,1,1,2
Eugenol,3314,97-53-0,COC1=C(C=CC(=C1)CC=C)O,BPDB,Contact,1,0,0,0,0,0
Farnesol,445070,4602-84-0,CC(=CCCC(=CCCC(=CCO)C)C)C,BPDB,Other,0,0,0,1,0,1
Ferric phosphate,24861,10045-86-0,[O-]P(=O)([O-])[O-].[Fe+3],BPDB,Contact,0,0,0,1,0,1
Frontalin,10888022,28401-39-0,CC12CCCC(O1)(OC2)C,BPDB,Other,0,0,0,1,0,1
Garlic extract,16315,8008-99-9,C=CCSCC=C,BPDB,Oral,0,0,0,1,0,0
Gentamicin,3467,1403-66-3,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,BPDB,Contact,0,0,0,1,0,1
Geraniol (Ref: Mevalone 3AEY),637566,106-24-1,CC(=CCCC(=CCO)C)C,BPDB,Contact,0,0,0,1,0,0
Gibberellic acid,6466,77-06-5,CC12C(C=CC3(C1C(C45C3CCC(C4)(C(=C)C5)O)C(=O)O)OC2=O)O,BPDB,Contact,0,0,0,1,0,1
Gibberellins,622971,8030-53-3,CC12C(CCC3(C1C(C45C3CCC(C4)C(=C)C5)C(=O)O)OC2=O)O,BPDB,Oral,0,0,0,1,0,1
Grandlure (Ref: SHA 112401),6449788,11104-05-5,CC1(CCCC(=CC=O)C1)C,BPDB,Other,0,0,0,1,0,1
Ipsenol,93186,35628-05-8,CC(C)CC(CC(=C)C=C)O,BPDB,Other,0,0,0,1,0,1
Jasmone,1549018,488-10-8,CCC=CCC1=C(CCC1=O)C,BPDB,Other,0,0,0,1,0,1
Jasmonic acid,5281166,6894-38-8,CCC=CCC1C(CCC1=O)CC(=O)O,BPDB,Other,0,0,0,1,0,1
Kaolin,56841936,1332-58-7,O.O.O=[Al]O[Si](=O)O[Si](=O)O[Al]=O,BPDB,Contact,0,0,0,1,0,1
Kaolin calcined (Ref: SIK6463.5),64742,92704-41-1,[Al+3].[Al+3].[O-][Si]([O-])([O-])O[Si]([O-])([O-])[O-],BPDB,Contact,0,0,0,1,0,1
Karanjin,100633,521-88-0,COC1=C(OC2=C(C1=O)C=CC3=C2C=CO3)C4=CC=CC=C4,BPDB,Other,0,0,0,1,0,1
Kasugamycin,265071,6980-18-3,CC1C(CC(C(O1)OC2C(C(C(C(C2O)O)O)O)O)N)N=C(C(=O)O)N,BPDB,Contact,0,0,0,1,0,1
Kasugamycin hydrochloride hydrate,88045,19408-46-9,CC1C(CC(C(O1)OC2C(C(C(C(C2O)O)O)O)O)N)N=C(C(=O)O)N.Cl,BPDB,Contact,0,0,0,1,0,1
Kieselgur,24261,61790-53-2,O=[Si]=O,BPDB,Other,0,0,1,0,0,1
Laminarin (Ref: H11),439306,9008-22-4,C(C1C(C(C(C(O1)O)O)OC2C(C(C(C(O2)CO)O)OC3C(C(C(C(O3)CO)O)O)O)O)O)O,BPDB,Contact,0,0,0,1,0,1
L-ascorbic acid,54670067,50-81-7,C(C(C1C(=C(C(=O)O1)O)O)O)O,BPDB,Contact,0,1,0,0,1,1
L-carvone (Ref: L 91105D),439570,6485-40-1,CC1=CCC(CC1=O)C(=C)C,BPDB,Other,0,1,0,0,0,1
Limestone,10112,1317-65-3,C(=O)([O-])[O-].[Ca+2],BPDB,Other,0,0,0,1,0,0
Linalool,6549,78-70-6,CC(=CCCC(C)(C=C)O)C,BPDB,Contact,0,0,0,1,0,1
Lineatin,155682,71899-16-6,CC1(C2C3CC2(CC(O3)O1)C)C,BPDB,Other,0,0,0,1,0,1
Looplure (Ref: ENT 33266),5363527,14959-86-5,CCCCC=CCCCCCCOC(=O)C,BPDB,Other,0,0,0,1,0,1
Maltodextrin,162179169,9050-36-6,C(C(C(C(C(C=O)O)O)O)O)O,BPDB,Contact,0,0,0,1,0,0
Maple lactone,6660,80-71-7,CC1=C(C(=O)CC1)O,BPDB,Other,0,0,0,1,0,1
Medlure,20056429,13929-18-5,CCC(C)OC(=O)C1CCC(CC1C)Cl,BPDB,Other,0,0,0,1,0,1
Methyl anthranilate,8635,134-20-3,COC(=O)C1=CC=CC=C1N,BPDB,Contact,0,0,0,1,0,1
Methyl cyclohexenone,14511,1193-18-6,CC1=CC(=O)CCC1,BPDB,Other,0,0,0,1,0,1
Methyleugenol (Ref: Ent 21040),7127,93-15-2,COC1=C(C=C(C=C1)CC=C)OC,BPDB,Contact,0,0,0,1,0,1
Milbemectin (Ref: SL 8601),57369723,51596-11-3 (MA4),CC1CCC2(CC3CC(O2)CC=C(CC(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)C)OC1C,BPDB,Contact,0,0,1,0,1,2
Milbemycin A3,57369723,51596-10-2,CC1CCC2(CC3CC(O2)CC=C(CC(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)C)OC1C,BPDB,Contact,0,0,0,1,1,2
Milbemycin A4,9959038,51596-11-3,CCC1C(CCC2(O1)CC3CC(O2)CC=C(CC(C=CC=C4COC5C4(C(C=C(C5O)C)C(=O)O3)O)C)C)C,BPDB,Contact,0,0,0,1,1,2
Mildiomycin (Ref: AR-1F1870),12850205,67527-71-3,C1=CC(OC(C1NC(=O)C(CO)N)C(CC(CN=C(N)N)O)(C(=O)O)O)N2C=C(C(=NC2=O)N)CO,BPDB,Contact,0,0,0,1,0,1
Multistriatin,13199930,54815-06-4,CCC12C(CC(C(O1)CO2)C)C,BPDB,Other,0,0,0,1,0,1
Muscalure,5365075,27519-02-4,CCCCCCCCCCCCCC=CCCCCCCCC,BPDB,Other,0,0,0,1,0,1
Myristyl acetate,12531,638-59-5,CCCCCCCCCCCCCCOC(=O)C,BPDB,Other,0,0,0,1,0,1
Myristyl alcohol,8209,112-72-1,CCCCCCCCCCCCCCO,BPDB,Oral,0,0,0,1,0,1
Nepetalactone,161367,490-10-8,CC1CCC2C1C(=O)OC=C2C,BPDB,Other,0,0,0,1,0,1
Nerolidol,5284507,7212-44-4,CC(=CCCC(=CCCC(C)(C=C)O)C)C,BPDB,Other,0,0,0,1,0,1
Nicotine,89594,54-11-5,CN1CCCC1C2=CN=CC=C2,BPDB,Contact,0,0,1,0,0,1
Orange oil,22311,8028-48-6,C=C(\C1C/C=C(/C)CC1)C,BPDB,Oral,0,0,1,0,0,1
Oryctalure,92058,56196-53-3,CCCCC(C)CCC(=O)OCC,BPDB,Other,0,0,0,1,0,1
Oxytetracycline,54675779,79-57-2,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O,BPDB,Other,0,0,0,1,0,1
Oxytetracycline hydrochloride,54687415,2-58-46-0,CC1(C2C(C3C(C(=O)C(=C(C3(C(=O)C2=C(C4=C1C=CC=C4O)O)O)O)C(=O)N)N(C)C)O)O.Cl,BPDB,Other,0,0,0,1,0,1
Para-cymene,7463,99-87-6,CC1=CC=C(C=C1)C(C)C,BPDB,Other,0,0,0,1,0,1
Pelargonic acid,8158,112-05-0,CCCCCCCCC(=O)O,BPDB,Oral,0,0,0,1,0,0
Pentacosane,12406,629-99-2,CCCCCCCCCCCCCCCCCCCCCCCCC,BPDB,Contact,0,0,0,1,0,1
Polyoxin B,418922,19396-06-6,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)C(C(=O)O)NC(=O)C(C(C(COC(=O)N)O)O)N)O)O)CO,BPDB,Oral,0,1,0,0,0,1
Polyoxorim,72476,22976-86-9,C1=C(C(=O)NC(=O)N1C2C(C(C(O2)C(C(=O)O)NC(=O)C(C(C(COC(=O)N)O)O)N)O)O)C(=O)O,BPDB,Contact,0,0,0,1,0,1
Potassium bicarbonate,516893,298-14-6,C(=O)(O)[O-].[K+],BPDB,Oral,0,0,0,1,0,1
Potassium hydrogen phosphonate,23701737,13977-65-6,OP(O)[O-].[K+],BPDB,Oral,0,0,0,1,0,0
Pyrethrins (cinerin I),5281547,25402-06-6,CC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C)C,BPDB,Contact,0,0,1,0,1,2
Pyrethrins (cinerin II),5281548,121-20-0,CC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)C,BPDB,Oral,0,0,1,0,1,2
Pyrethrins (jasmolin I),12304687,4466-14-2,CCC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C)C,BPDB,Contact,0,0,1,0,1,2
Pyrethrins (jasmolin II),12304690,1172-63-0,CCC=CCC1=C(C(CC1=O)OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)C,BPDB,Contact,0,0,1,0,1,2
Pyrethrins (pyrethrin I),5281045,121-21-1,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C)CC=CC=C,BPDB,Contact,0,0,1,0,1,2
Pyrethrins (pyrethrin II) (Ref: ENT 7543 ),583586,121-29-9,CC1=C(C(=O)CC1OC(=O)C2C(C2(C)C)C=C(C)C(=O)OC)CC=CC=C,BPDB,Contact,0,0,1,0,1,2
Rhyncolure,6506618,83212-30-0,CC=CC(CC(C)C)O,BPDB,Other,0,0,0,1,0,1
Rotenone (Ref: ENT 133),6758,83-79-4,CC(=C)C1CC2=C(O1)C=CC3=C2OC4COC5=CC(=C(C=C5C4C3=O)OC)OC,BPDB,Contact,0,0,1,0,1,2
Ryanodine,5114,15662-33-6,CC1CCC2(C3(CC4(C5(C(C(C3(C5(C2(C1O)O4)O)O)OC(=O)C6=CC=CN6)(C(C)C)O)C)O)C)O,BPDB,Other,0,0,0,1,0,0
Sabadilla (Ref: ENT 123 ),76419455,8051-02-3,CC=C(C)C(=O)OC1CCC2(C3C1(OC24CC5(C6CN7CC(CCC7C(C6(C(CC5(C4CC3)O)O)O)(C)O)C)O)O)C.CC1CCC2C(C3(C(CC4(C5CCC6C7(C5(CC4(C3CN2C1)O)OC6(C(CC7)OC(=O)C8=CC(=C(C=C8)OC)OC)O)C)O)O)O)(C)O,BPDB,Contact,0,0,0,1,0,1
S-abscisic acid,5280896,21293-29-8,CC1=CC(=O)CC(C1(C=CC(=CC(=O)O)C)O)(C)C,BPDB,Contact,0,0,0,1,0,1
Siglure,164964,2425-20-9,CCC(C)OC(=O)C1CC=CCC1C,BPDB,Other,0,0,0,1,0,1
Sodium tetraborate pentahydrate,71306767,11130-12-4,B(O)(O)O.O.O.O.O.O.[Na+],BPDB,Contact,0,0,0,1,0,0
Sordidin,85099697,162490-88-2,CCC12C(CC(O1)(CC(O2)C)C)C,BPDB,Other,0,0,0,1,0,1
Spinosad (Ref: XDE 105),21871655,168316-95-8,CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C=CC3C2CC(=O)O1)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C.CCC1CCCC(C(C(=O)C2=CC3C4CC(CC4C(=CC3C2CC(=O)O1)C)OC5C(C(C(C(O5)C)OC)OC)OC)C)OC6CCC(C(O6)C)N(C)C,BPDB,Contact,0,0,1,0,1,2
Star anise oil,7703,64650-59-9,CC=CC1=CC=C(C=C1)OC,BPDB,Other,0,0,0,1,0,1
Streptomycin sulphate,44134949,3810-74-0,CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O.CC1C(C(C(O1)OC2C(C(C(C(C2O)O)N=C(N)N)O)N=C(N)N)OC3C(C(C(C(O3)CO)O)O)NC)(C=O)O.OS(=O)(=O)O.OS(=O)(=O)O.OS(=O)(=O)O,BPDB,Contact,0,0,0,1,0,1
Strychnine,441071,57-24-9,C1CN2CC3=CCOC4CC(=O)N5C6C4C3CC2C61C7=CC=CC=C75,BPDB,Other,0,0,0,1,0,1
Sucrose octanoate,5484222,42922-74-7,CCCCCCCC(=O)OC1(C(C(C(C(O1)CO)O)O)O)C2(C(C(C(O2)CO)O)O)CO,BPDB,Contact,0,0,0,1,0,1
Thymol,6989,89-83-8,CC1=CC(=C(C=C1)C(C)C)O,BPDB,Contact,0,1,0,0,0,0
Validamycin A,443629,37248-47-8,C1C(C(C(C(C1NC2C=C(C(C(C2O)O)O)CO)O)O)OC3C(C(C(C(O3)CO)O)O)O)CO,BPDB,Oral,0,1,0,0,1,2
Verbenone,29025,80-57-9,CC1=CC(=O)C2CC1C2(C)C,BPDB,Contact,0,0,0,1,0,1
Zinc borate,167155,10361-94-1,B([O-])([O-])[O-].B([O-])([O-])[O-].[Zn+2].[Zn+2].[Zn+2],BPDB,Contact,0,1,0,0,0,0
